Disease ID,Disease Name,Val Recall-at-50,Val Mean Rank,Val Recall-at-10,Val AUROC,Val Recall-at-25,Val Mean Average Precision,Val Recall-at-100
C0524851,Neurodegenerative Disorders,0.135135135135,4286.35135135,0.0540540540541,0.800866572893,0.108108108108,0.0315937794476,0.162162162162
C0086543,Cataract,0.238095238095,4454.0952381,0.190476190476,0.793224412722,0.238095238095,0.08507487779,0.238095238095
C1861172,Venous Thromboembolism,0.0645161290323,6205.41935484,0.0322580645161,0.711770911696,0.0322580645161,0.00385257587148,0.129032258065
C0524909,"Hepatitis B, Chronic",0.0,6230.86666667,0.0,0.710803701297,0.0,0.000406293047185,0.0
C2936907,NADH:Q(1) Oxidoreductase deficiency,0.7,1438.85,0.25,0.933238148303,0.45,0.0431066916443,0.75
C0011609,Drug Eruptions,0.0555555555556,5848.55555556,0.0,0.728513136378,0.0,0.00138549795766,0.0555555555556
C0014170,Endometrial Neoplasms,0.04,3353.26,0.0,0.844131678058,0.04,0.00172270922341,0.04
C0038356,Stomach Neoplasms,0.0212765957447,4618.15957447,0.00354609929078,0.782978223367,0.00709219858156,0.00117716540694,0.0531914893617
C0346647,Malignant neoplasm of pancreas,0.0,7066.84615385,0.0,0.672027193008,0.0,0.000117320186133,0.0
C0027643,"Neoplasm Recurrence, Local",0.166666666667,3874.95833333,0.0,0.820092029288,0.125,0.0058972061289,0.166666666667
C0520459,Necrotizing Enterocolitis,0.0,3793.05882353,0.0,0.823952700858,0.0,0.00123095846992,0.0588235294118
C0029463,Osteosarcoma,0.0571428571429,4956.22857143,0.0,0.769753209341,0.0571428571429,0.00290280019426,0.114285714286
C0021390,Inflammatory Bowel Diseases,0.025,7582.825,0.0,0.646979035713,0.0,0.000651996441189,0.025
C0038358,Gastric ulcer,0.0,2850.38888889,0.0,0.867710251688,0.0,0.00152466617695,0.166666666667
C1333990,Hereditary Nonpolyposis Colorectal Cancer,0.230769230769,1713.15384615,0.0769230769231,0.920527578623,0.0769230769231,0.00788978855772,0.230769230769
C0010278,Craniosynostosis,0.181818181818,4477.27272727,0.0,0.79224576593,0.0909090909091,0.00304568913642,0.181818181818
C0860207,Drug-Induced Liver Injury,0.0252100840336,5371.53781513,0.0,0.74947493691,0.00840336134454,0.000888620728272,0.0420168067227
C0015625,Fanconi Anemia,0.526315789474,374.684210526,0.315789473684,0.982650004154,0.473684210526,0.0332000389888,0.526315789474
C0079772,T-Cell Lymphoma,0.181818181818,2226.63636364,0.0909090909091,0.896703037054,0.181818181818,0.00934646157599,0.272727272727
C0079773,"Lymphoma, T-Cell, Cutaneous",0.0952380952381,1341.28571429,0.047619047619,0.937765336447,0.047619047619,0.00475858430234,0.0952380952381
C0029172,Oral Submucous Fibrosis,0.4,2401.66666667,0.0666666666667,0.88855878439,0.266666666667,0.0141802498115,0.533333333333
C0424295,Hyperactive behavior,0.0333333333333,3573.8,0.0,0.834031681145,0.0,0.000959012000926,0.0333333333333
C0752347,Lewy Body Disease,0.210526315789,3067.78947368,0.105263157895,0.857610294657,0.105263157895,0.0133223341922,0.210526315789
C0751778,"Myoclonic Epilepsies, Progressive",0.0,5520.66666667,0.0,0.743807534617,0.0,0.00120145553753,0.166666666667
C1861063,"TOBACCO ADDICTION, SUSCEPTIBILITY TO (finding)",0.3,6745.2,0.0,0.687000510512,0.2,0.00749574665892,0.3
C0677886,Epithelial ovarian cancer,0.0526315789474,6729.26315789,0.0,0.687546124109,0.0,0.0012871502698,0.0526315789474
C0023485,Precursor B-Cell Lymphoblastic Leukemia-Lymphoma,0.0,3430.18181818,0.0,0.840843691721,0.0,0.000956082716892,0.0
C0282527,Infantile Refsum Disease (disorder),0.846153846154,52.9230769231,0.615384615385,0.997589905453,0.692307692308,0.446564295904,0.923076923077
C3160718,"PARKINSON DISEASE, LATE-ONSET",0.0625,3778.375,0.0,0.824642542129,0.0625,0.00255314560698,0.0625
C0282525,"Adrenoleukodystrophy, Neonatal",0.846153846154,52.9230769231,0.615384615385,0.997589905453,0.692307692308,0.446564295904,0.923076923077
C0311375,Arsenic Poisoning,0.0169491525424,5571.28813559,0.0169491525424,0.740892727901,0.0169491525424,0.00106974691617,0.0169491525424
C0015695,Fatty Liver,0.0416666666667,4445.97916667,0.0416666666667,0.793343290406,0.0416666666667,0.00716024370546,0.0625
C0206762,"Limb Deformities, Congenital",0.0,4572.4,0.0,0.787791291431,0.0,0.000368163247388,0.0
C0020437,Hypercalcemia,0.1,2660.8,0.0,0.876558221562,0.1,0.00508701924422,0.3
C0003130,Anoxia,0.0,3834.5625,0.0,0.821898954704,0.0,0.000736228489785,0.0
C0243026,Sepsis,0.047619047619,3664.0952381,0.0,0.829908282035,0.047619047619,0.0024780375198,0.142857142857
C0005138,Berylliosis,0.0,5307.44444444,0.0,0.753738423777,0.0,0.000204984820656,0.0
C0036202,Sarcoidosis,0.125,2614.625,0.0,0.878712469256,0.0,0.00183986950837,0.125
C0036920,Sezary Syndrome,0.115384615385,2425.84615385,0.0384615384615,0.887378841956,0.0384615384615,0.00461645162685,0.153846153846
C0001430,Adenoma,0.03125,5664.6875,0.0,0.736878629501,0.03125,0.00179689773956,0.03125
C0023903,Liver neoplasms,0.0283018867925,6680.14150943,0.0,0.68863614574,0.0188679245283,0.00108317465846,0.0471698113208
C0014859,Esophageal Neoplasms,0.0307692307692,3336.83076923,0.0153846153846,0.844787326948,0.0307692307692,0.00297644600982,0.107692307692
C0018099,Gout,0.0,9127.7,0.0,0.576428273077,0.0,7.60947790297e-05,0.0
C0027055,Myocardial Reperfusion Injury,0.0571428571429,2554.65714286,0.0,0.88134732566,0.0285714285714,0.00199423182908,0.114285714286
C0339535,"Night blindness, congenital stationary",0.363636363636,4168.45454545,0.272727272727,0.806578736403,0.272727272727,0.113397051651,0.454545454545
C0038325,Stevens-Johnson Syndrome,0.2,2095.83333333,0.0,0.902688097118,0.1,0.00476421459234,0.266666666667
C0023470,Myeloid Leukemia,0.0588235294118,3932.23529412,0.0,0.817491397673,0.0,0.00256256539132,0.235294117647
C0023452,"Leukemia, Lymphocytic, Acute, L1",0.0,8275.09090909,0.0,0.615980186156,0.0,0.000121119822021,0.0
C0242698,"Ventricular Dysfunction, Left",0.0,4781.06666667,0.0,0.778104787547,0.0,0.000584667146173,0.0
C0162871,"Aortic Aneurysm, Abdominal",0.0909090909091,3498.45454545,0.0,0.837677105221,0.0909090909091,0.00304824008732,0.181818181818
C1272641,Systemic arterial pressure,0.0,7770.3,0.0,0.638754824011,0.0,0.000103479679943,0.0
C0014175,Endometriosis,0.0196078431373,5829.05228758,0.0130718954248,0.727716278064,0.0130718954248,0.00771373536899,0.0326797385621
C0265221,Walker-Warburg congenital muscular dystrophy,0.307692307692,1352.69230769,0.153846153846,0.937258990545,0.230769230769,0.030611268851,0.538461538462
C0023186,Learning Disorders,0.037037037037,6389.37037037,0.037037037037,0.703281381707,0.037037037037,0.00499416631232,0.037037037037
C0009363,Congenital ocular coloboma (disorder),0.0,6400.0,0.0,0.702993734045,0.0,0.000543876199146,0.0
C0024796,Marfan Syndrome,0.1,2123.9,0.0,0.901475843505,0.0,0.00266769507596,0.2
C0040034,Thrombocytopenia,0.0909090909091,3610.40909091,0.0,0.832393355426,0.0,0.00179503945723,0.0909090909091
C0024121,Lung Neoplasms,0.0523255813953,4146.94186047,0.0116279069767,0.80612823594,0.0174418604651,0.00204995306135,0.093023255814
C0270853,"Myoclonic Epilepsy, Juvenile",0.0,7873.71428571,0.0,0.634676831289,0.0,7.41481269075e-05,0.0
C1458155,Mammary Neoplasms,0.029484029484,4248.85503686,0.002457002457,0.799154512346,0.019656019656,0.00150988030956,0.0515970515971
C0006142,Malignant neoplasm of breast,0.0322580645161,6873.66129032,0.0,0.680266978817,0.0322580645161,0.00135912247013,0.0483870967742
C0270850,Idiopathic generalized epilepsy,0.0,7795.0,0.0,0.638346248434,0.0,8.32955151095e-05,0.0
C0341106,Eosinophilic esophagitis,0.0,10236.0,0.0,0.524798639803,0.0,0.000122255165471,0.0
C0007621,Neoplastic Cell Transformation,0.0975609756098,3198.07317073,0.0121951219512,0.851119282206,0.0487804878049,0.00358524066334,0.134146341463
C0014544,Epilepsy,0.015873015873,6038.04761905,0.0,0.719130181771,0.015873015873,0.000886791705652,0.031746031746
C0018824,Heart valve disease,0.0416666666667,4098.95833333,0.0,0.809689391477,0.0,0.00099277896207,0.0416666666667
C0027796,Neuralgia,0.1,5898.1,0.0,0.726314568153,0.1,0.00283068831921,0.1
C0027794,Neural Tube Defects,0.0769230769231,6537.26923077,0.0,0.696419831156,0.0769230769231,0.00341559725953,0.115384615385
C0025521,Inborn Errors of Metabolism,0.0,8232.4375,0.0,0.617845039692,0.0,0.000201712453741,0.0
C0022336,Creutzfeldt-Jakob disease,0.0,9775.15384615,0.0,0.546259533263,0.0,0.000121851786922,0.0
C0162820,"Dermatitis, Allergic Contact",0.0,6908.18181818,0.0,0.678579687339,0.0,0.000226472418459,0.0
C0344388,Platelet mean volume finding,0.0,8302.92857143,0.0,0.614381432354,0.0,0.000130934333046,0.0
C0021841,Intestinal Neoplasms,0.0,1975.54545455,0.0,0.908356750462,0.0,0.00250158055419,0.0909090909091
C1271104,Blood pressure finding,0.0,7770.3,0.0,0.638754824011,0.0,0.000103479679943,0.0
C3495498,"Cardiomyopathy, Familial Hypertrophic, 1 (disorder)",0.2,2558.2,0.0,0.881319905323,0.0,0.00369740414084,0.2
C2607914,Allergic rhinitis (disorder),0.0,10473.0,0.0,0.514050277208,0.0,6.57366268051e-05,0.0
C0242383,Age related macular degeneration,0.0555555555556,5832.77777778,0.0277777777778,0.729018555519,0.0555555555556,0.00408771663315,0.0833333333333
C0007193,"Cardiomyopathy, Dilated",0.0425531914894,3697.91489362,0.0,0.828130409409,0.0212765957447,0.00152771474005,0.0851063829787
C0080178,Spina Bifida,0.0909090909091,3988.63636364,0.0,0.814924516679,0.0909090909091,0.00462642094276,0.181818181818
C0019189,"Hepatitis, Chronic",0.136363636364,2510.45454545,0.0454545454545,0.883470882496,0.0454545454545,0.00662999788464,0.181818181818
C3160731,Pulmonary function (finding),0.0333333333333,9412.03333333,0.0,0.562826527926,0.0333333333333,0.0012160563298,0.0333333333333
C0037268,Skin Abnormalities,0.0,7139.6,0.0,0.668703299763,0.0,0.000328836246469,0.0
C0007194,Hypertrophic Cardiomyopathy,0.0952380952381,4470.95238095,0.0,0.792442775773,0.047619047619,0.00248371134102,0.142857142857
C0015934,Fetal Growth Retardation,0.2,2795.2,0.1,0.870320694296,0.1,0.00799007786496,0.2
C0993582,"Arthritis, Experimental",0.0512820512821,3682.58974359,0.0,0.828906508802,0.0512820512821,0.00207824551517,0.0769230769231
C0079541,Holoprosencephaly,0.375,6380.5,0.125,0.703953779758,0.25,0.0236628255009,0.375
C0004238,Atrial Fibrillation,0.0384615384615,6660.53846154,0.0384615384615,0.690695526665,0.0384615384615,0.00206675438169,0.0384615384615
C0242656,Disease Progression,0.0241935483871,3747.64516129,0.0,0.825192685985,0.0161290322581,0.0012012640198,0.0241935483871
C0087012,"Ataxia, Spinocerebellar",0.0666666666667,2833.8,0.0666666666667,0.868498746634,0.0666666666667,0.00506294383563,0.0666666666667
C0014549,Tonic-Clonic Epilepsy,0.2,5492.7,0.0,0.745129252332,0.1,0.00443149499949,0.2
C1449861,"Micronuclei, Chromosome-Defective",0.0,3258.44444444,0.0,0.848765288804,0.0,0.000769984203276,0.0
C0334588,Giant Cell Glioblastoma,0.166666666667,2654.58333333,0.0,0.876835305949,0.166666666667,0.00438173605901,0.166666666667
C0017668,Focal glomerulosclerosis,0.181818181818,1872.04545455,0.136363636364,0.913116068979,0.136363636364,0.00956445646423,0.272727272727
C0005910,Body Weight,0.0,9102.85714286,0.0,0.577502801706,0.0,0.000798451418689,0.0714285714286
C1959629,Seizure Adverse Event,0.0,7735.31578947,0.0,0.640899071897,0.0,8.38945673193e-05,0.0
C0007138,"Carcinoma, Transitional Cell",0.0967741935484,3701.96774194,0.0322580645161,0.828069880984,0.0645161290323,0.00454054395538,0.0967741935484
C0017636,Glioblastoma,0.0655737704918,3287.03278689,0.0,0.847132825322,0.0491803278689,0.00253026841835,0.114754098361
C0020179,Huntington Disease,0.0,7062.91666667,0.0,0.672224800805,0.0,0.00126507072421,0.166666666667
C0235833,Congenital diaphragmatic hernia,0.0,4799.36363636,0.0,0.777296777297,0.0,0.00136844601702,0.0909090909091
C0005684,Malignant neoplasm of urinary bladder,0.0625,6273.25,0.0,0.708803850796,0.0,0.00150732643717,0.0625
C2609414,Acute kidney injury,0.0307692307692,5430.73846154,0.0,0.747360019471,0.0153846153846,0.00151435284253,0.0769230769231
C0036421,Systemic Scleroderma,0.0,6968.34782609,0.0,0.67644998203,0.0,0.000219593228263,0.0
C0004943,Behcet Syndrome,0.125,3940.625,0.0416666666667,0.817042446477,0.125,0.00714238754846,0.25
C0000786,Spontaneous abortion,0.0190476190476,5881.7047619,0.00952380952381,0.72586860588,0.00952380952381,0.00164890781944,0.0380952380952
C0162666,Mitochondrial Encephalomyopathies,0.0,3904.54545455,0.0,0.818827371459,0.0,0.00261090606364,0.272727272727
C1876165,Copper-Overload Cirrhosis,0.0909090909091,1921.72727273,0.0,0.910854577521,0.0909090909091,0.00294000108741,0.0909090909091
C0017639,Gliosis,0.0625,3496.5625,0.0,0.837725152036,0.0625,0.00422014421058,0.1875
C0017638,Glioma,0.0597014925373,4237.05970149,0.0298507462687,0.802882631977,0.044776119403,0.00475671150702,0.0746268656716
C0497327,Dementia,0.1,6608.6,0.1,0.693347101685,0.1,0.0101554286505,0.1
C0006663,Calcinosis,0.0540540540541,4533.54054054,0.0,0.789380086406,0.0,0.00169858007682,0.135135135135
C0013080,Down Syndrome,0.0104166666667,7870.89583333,0.0104166666667,0.633293872218,0.0104166666667,0.0105453045802,0.0104166666667
C0019151,Hepatic Encephalopathy,0.0769230769231,2135.46153846,0.0,0.900925476306,0.0,0.00304750094134,0.384615384615
C0002514,"Amino Acid Metabolism, Inborn Errors",0.0,7535.07692308,0.0,0.650293495958,0.0,0.000121676023287,0.0
C0030305,Pancreatitis,0.0,5754.6,0.0,0.732850443423,0.0,0.000450141479909,0.0
C0040136,Thyroid Neoplasm,0.030303030303,4019.12121212,0.0,0.813259898746,0.030303030303,0.00188825029156,0.030303030303
C0023467,"Leukemia, Myelocytic, Acute",0.0176991150442,4423.17699115,0.0,0.793780218656,0.0,0.000602982304083,0.0265486725664
C0027627,Neoplasm Metastasis,0.0503597122302,3478.4676259,0.0215827338129,0.837637910962,0.0359712230216,0.00268846847698,0.0863309352518
C0027626,Neoplasm Invasiveness,0.047619047619,3477.3968254,0.015873015873,0.837786532341,0.031746031746,0.00259877273104,0.0952380952381
C0032914,Pre-Eclampsia,0.0555555555556,6837.5,0.0,0.682599006453,0.0,0.00112158682867,0.0555555555556
C0011853,"Diabetes Mellitus, Experimental",0.0283018867925,3398.38679245,0.00943396226415,0.841621052983,0.0188679245283,0.00205665098418,0.0566037735849
C0001925,Albuminuria,0.1,4030.1,0.05,0.812921948275,0.1,0.00579555689702,0.25
C0242488,Acute Lung Injury,0.0,2839.75,0.0,0.868216424493,0.0,0.000518241181311,0.0
C0040038,Thromboembolism,0.416666666667,201.916666667,0.166666666667,0.990674557128,0.333333333333,0.0988600830032,0.666666666667
C0027746,Nerve Degeneration,0.0675675675676,3985.83783784,0.0135135135135,0.814512040318,0.0135135135135,0.00490028253779,0.0945945945946
C0018621,Hay fever,0.0,9488.0,0.0,0.559618508377,0.0,0.000507891820302,0.0
C0032460,Polycystic Ovary Syndrome,0.0,7150.06896552,0.0,0.666118741022,0.0,0.000198383898917,0.0
C0007787,Transient Ischemic Attack,0.0,2771.5,0.0,0.871420615399,0.0,0.00149091941224,0.0
