id,name,class,size
C0005741,Blepharitis,eye and adnexa disease,17
C4280666,Triangular head shape,None,10
C4280665,Wedge shaped head,None,10
C4280664,Big calvaria,None,147
C1827524,Wide spaced nipples,None,46
C0005744,Blepharophimosis,eye and adnexa disease,56
C0005747,Blepharospasm,disease,11
C2751582,Mitochondrial respiratory chain defects,None,15
C0600427,Cocaine Dependence,disease,44
C1833144,"Slender, gracile long tubular bones",None,21
C3277697,"Decreased visual acuity, progressive",None,36
C0025521,Inborn Errors of Metabolism,disease of metabolism,16
C0026106,Mild Mental Retardation,None,71
C4280807,Flattening of cranial vault,None,20
C0600031,Congenital absence of spleen,None,10
C0021841,Intestinal Neoplasms,None,12
C0021843,Intestinal Obstruction,disease,20
C4280808,Abnormally small eyeball,None,97
C0232744,Decreased liver function,None,24
C0014116,Endocardial Cushion Defects,heart disease,17
C0018055,"Gonadal Dysgenesis, Mixed",None,19
C0018051,Gonadal Dysgenesis,None,20
C0877165,Short phalanx of finger,None,32
C0543888,Epileptic encephalopathy,None,26
C0022548,Keloid,None,38
C1836735,hypopigmented skin patch,None,60
C3839460,Nonprogressive,None,12
C0424711,Orbital separation diminished,None,23
C1837066,Recurrent viral infections,None,15
C4020876,Dull intelligence,None,649
C4020874,No development of motor milestones,None,151
C4020875,Mental and motor retardation,None,614
C4020873,Infratentorial atrophy,None,103
C1861403,Variable expressivity,None,166
C0426789,Short thorax,None,21
C0027709,Nephrocalcinosis,urinary system disease,24
C0027708,Nephroblastoma,urinary system disease,20
C0027707,"Nephritis, Interstitial",None,10
C0264303,Laryngomalacia,None,14
C0600104,Obsessive compulsive behavior,None,25
C0026650,Movement Disorders,disease,62
C1835763,Vertebral body fusion,None,25
C0232461,Increased appetite (finding),None,26
C0234967,Choreoathetoid movements,None,32
C1837463,Narrow face,None,54
C0949445,Cervical Dystonia,None,17
C2937365,Recurrent aphthous ulcer,None,15
C0262444,Dental abnormalities,None,61
C0262431,Compression fracture of vertebral column,None,14
C1855020,Acute necrotizing encephalopathy,None,14
C0268307,Conjugated hyperbilirubinemia,None,14
C1855751,Bulbous nasal tip,None,48
C3278811,Thumb aplasia,None,16
C0017181,Gastrointestinal Hemorrhage,None,52
C0002395,Alzheimer's Disease,None,87
C0240421,"Muscle weakness, progressive",None,22
C1835452,Hypoplastic ovary,None,30
C0008519,Ectopic Tissue,None,14
C0743912,Increased ferritin,None,14
C0009421,Comatose,None,56
C0018989,Hemiparesis,None,44
C1837260,Prominent forehead,None,67
C0268237,Cytochrome-c Oxidase Deficiency,disease of metabolism,13
C0035304,Retinal Degeneration,eye and adnexa disease,48
C0035305,Retinal Detachment,eye and adnexa disease,33
C0035309,Retinal Diseases,eye and adnexa disease,57
C1862265,Elevated gonadotropins,None,15
C0878787,Growth failure,None,114
C0029453,Osteopenia,None,99
C0431478,Posteriorly rotated ear,None,61
C0271388,Pendular Nystagmus,None,14
C0029456,Osteoporosis,disease,164
C1855333,Small genitalia,None,13
C0271385,Horizontal Nystagmus,None,10
C1269683,Major Depressive Disorder,None,262
C0265654,Tarsal Coalition,None,12
C1450010,"Plagiocephaly, Nonsynostotic",None,20
C1848924,Infantile onset,None,238
C0023418,leukemia,None,53
C0231679,Ulnar deviation of the fingers,None,21
C0011881,Diabetic Nephropathy,None,35
C1527336,Sjogren's Syndrome,None,12
C3887499,Renal cyst,None,30
C0009081,Congenital clubfoot,disease,110
C0007384,Cataplexy,None,11
C0575167,Deformity of neck,None,19
C1864903,Hyperinsulinaemic hypoglycaemia,None,16
C0009952,Febrile Convulsions,None,14
C0542223,Loss of speech,None,16
C0020542,Pulmonary Hypertension,None,69
C0020541,"Hypertension, Portal",None,22
C3279149,"Liver dysfunction, mild",None,24
C0155320,"Blindness, Cortical",eye disease,33
C0020545,"Hypertension, Renovascular",urinary system disease,10
C3549698,Coxa valga deformity,None,22
C3277226,Restrictive ventilatory defect,None,11
C0004114,Astrocytoma,cell type cancer,29
C0025958,Microcephaly,None,26
C0027066,Myoclonus,None,79
C0006386,Bunion,None,26
C0149931,Migraine Disorders,disease,87
C0332573,Macule,None,19
C1843663,Sphincter disturbances,None,16
C1319853,"Asthma, Aspirin-Induced",None,13
C0265275,Jeune thoracic dystrophy,None,11
C1859717,Depressed nasal tip,None,11
C3840083,Late closure of anterior fontanel,None,11
C0399526,Class III malocclusion,None,78
C1145670,Respiratory Failure,None,77
C1262477,Weight decreased,None,104
C0423798,Increased tendency to bruise,None,67
C1843367,Poor school performance,None,649
C0020490,Hyperopia,eye and adnexa disease,47
C0019294,"Hernia, Inguinal",disease,89
C0036920,Sezary Syndrome,organ system cancer,27
C0234428,Disturbance of consciousness,None,19
C4025569,Eunuchoid habitus,None,14
C1853743,Axial hypotonia,None,46
C0850715,Abnormality of blood and blood-forming tissues,None,10
C0039446,Telangiectasis,None,17
C1846449,Irregular epiphyses,None,10
C2674608,Feeding difficulties in infancy,None,175
C1442903,Exostoses,None,11
C3887709,Optic Neuropathy,None,12
C4023397,Abnormal hair quantity,None,16
C0151891,Retinal depigmentation,None,12
C0266435,Congenital hypoplasia of penis,None,179
C0699743,Congenital muscular dystrophy (disorder),None,14
C0239067,Difficulty walking up stairs,None,12
C0041834,Erythema,None,58
C1846223,Adrenal hypoplasia,None,12
C1846226,Mineralocorticoid insufficiency,None,12
C3552463,Very poor growth,None,114
C0038002,Splenomegaly,None,189
C0008924,Cleft Lip,None,79
C0008925,Cleft Palate,None,199
C0004936,Mental disorders,None,12
C4024818,"Night blindness, progressive",None,51
C0022346,Icterus,None,82
C0032461,Polycythemia,None,12
C0024003,Lordosis,None,55
C3161330,Profound intellectual disabilities,None,31
C4025814,Abnormality of the metaphyses,None,48
C1842366,Low anterior hairline,None,30
C4025819,Abnormality of the hypothalamus-pituitary axis,None,12
C0221373,Claw hand,None,26
C0265677,Congenital hemivertebra,None,25
C1844806,Weight less than 3rd percentile,None,17
C0025286,Meningioma,None,23
C0015300,Exophthalmos,eye and adnexa disease,97
C1512419,Hereditary Melanoma,disease,12
C0853087,Nail abnormality,None,22
C2220104,Blister of skin,None,56
C1970705,Fragile hair,None,25
C1832446,Sparse eyebrow,None,43
C0334013,Phrynoderma,None,11
C0339527,Leber Congenital Amaurosis,eye and adnexa disease,19
C0042580,Vesico-Ureteral Reflux,disease,34
C1853562,Adult onset,None,83
C0262655,Recurrent urinary tract infection,None,24
C0349506,Photosensitivity of skin,None,55
C0025289,Meningitis,None,27
C4280652,Prominent back of the head,None,22
C0222716,Structure of wormian bone,None,24
C4280651,Hypotrophic malar bone,None,130
C4280656,Narrow cranium shape,None,78
C0042345,Varicosity,None,13
C4280654,Narrow skull shape,None,78
C4280655,Narrow head shape,None,78
C0877359,Liver function test increased,None,81
C3278975,Attenuation of retinal blood vessels,None,16
C4021242,Hypoplasia of the zygomatic bone,None,22
C1859480,Cone-shaped epiphyses of phalanges,None,16
C0587246,Muscle weakness of limb,None,21
C3806467,Respiratory insufficiency due to muscle weakness,None,37
C4280653,Turridolichocephaly,None,78
C0019829,Hodgkin Disease,None,16
C1136382,Sclerocystic Ovaries,None,17
C0162538,Immunoglobulin A deficiency (disorder),None,20
C0162539,IgG Deficiency,None,22
C0019825,Hoarseness,None,31
C4020861,Depressed philtrum,None,21
C4020860,Supratentorial atrophy,None,94
C4020865,Fibular polydactyly,None,12
C4020864,Abnormality of the haematopoietic system,None,10
C4020867,Persistant truncus arteriosus,None,17
C1168401,Squamous cell carcinoma of the head and neck,organ system cancer,30
C4020868,Elevated heart rate,None,25
C0152459,Linear atrophy,None,15
C0241355,Small testicle,None,76
C0231687,Spastic gait,None,23
C0231686,"Gait, Unsteady",None,29
C1849538,Delayed eruption of primary teeth,None,10
C0241240,Tall stature,None,34
C0238207,Ectopic kidney,None,11
C2937358,Cerebral Hemorrhage,None,40
C0004943,Behcet Syndrome,None,23
C0854107,Haemorrhage subcutaneous,None,10
C0234958,muscle degeneration,None,140
C0026640,Mouth Neoplasms,None,53
C0001768,Agammaglobulinemia,None,16
C4021395,Abnormality of the antihelix,None,10
C2051831,Pectus excavatum,None,100
C0003949,Asbestosis,None,12
C0032209,Platybasia,None,13
C1847906,Onion bulb formation,None,19
C1850049,Bilateral fifth finger clinodactyly,None,110
C1855038,Hepatocellular necrosis,None,14
C0432163,Defect of vertebral segmentation,None,17
C1865866,Congenital sensorineural hearing loss,None,12
C3494422,Retrognathia,None,55
C3280770,Cerebellar vermis aplasia or hypoplasia,None,12
C4073292,Afro-textured hair,None,13
C0151908,Dry skin,None,76
C0012811,Colon diverticulum anatomic structure,None,15
C0040053,Thrombosis,None,45
C0240295,Mandibular hypoplasia,None,276
C0426799,Congenital hypoplasia of clavicle,None,18
C0017661,IGA Glomerulonephritis,None,37
C1847879,X-linked dominant,None,57
C0035313,Retinal Dysplasia,None,11
C1855106,Neonatal onset,None,21
C4021800,Enamel abnormalities,None,31
C0017668,Focal glomerulosclerosis,None,37
C3715165,LEFT VENTRICULAR NONCOMPACTION 10,None,40
C1837108,Decreased muscle mass,None,31
C1843300,Sparse eyelashes,None,32
C0151766,Liver function tests abnormal finding,None,81
C0031149,Peritoneal Neoplasms,None,10
C0544755,Genu varum,None,30
C1861218,Hypoplastic ilia,None,13
C0029464,Osteosclerosis,None,23
C0029463,Osteosarcoma,cell type cancer,44
C0042900,Vitiligo,None,19
C0241074,Skin hyperelastic,None,32
C0271390,"Nystagmus, End-Position",None,12
C1847584,Distal sensory impairment,None,52
C0079773,"Lymphoma, T-Cell, Cutaneous",None,23
C0079772,T-Cell Lymphoma,None,13
C4280482,Flat back of the head,None,26
C0345397,Accessory rib,None,10
C0014866,Esophageal Stenosis,None,16
C4021734,Abnormality of mitochondrial metabolism,None,16
C4021735,Abnormality of the hip bone,None,17
C0265998,ANONYCHIA,None,20
C4072879,Small cheekbone,None,22
C0431448,Absent eyebrow,None,13
C3552853,"Color vision defect, severe",None,31
C0011071,Sudden death,None,17
C0149630,Bicuspid aortic valve,None,16
C0409338,Flexion contracture - elbow,None,32
C0431447,Synophrys,None,40
C0020555,Hypertrichosis,None,24
C0020557,Hypertriglyceridemia,None,12
C0020550,Hyperthyroidism,None,14
C0029882,Otitis Media,None,22
C0410916,Neonatal Death,None,14
C1561643,Chronic Kidney Diseases,None,13
C0234162,Cerebellar Dysmetria,None,56
C2229182,"Psychomotor retardation, mild",None,15
C0240671,Partial thromboplastin time increased (finding),None,11
C1856694,Areflexia of lower limbs,None,10
C1527311,Brain Edema,disease,32
C0006663,Calcinosis,disease,45
C0948163,Leukoaraiosis,None,18
C0040997,Trigeminal Neuralgia,disease,12
C0030567,Parkinson Disease,None,63
C0010417,Cryptorchidism,None,262
C1857079,Atretic auditory canal,None,23
C0237326,Dyschezia,None,139
C0220981,Metabolic acidosis,None,44
C0029089,Ophthalmoplegia,eye disease,99
C0019555,"Hip Dislocation, Congenital",None,48
C0232513,Premature tooth loss,None,18
C4021759,Generalized myoclonic seizures,None,39
C0427068,Monoparesis - leg,None,27
C0241654,VALVULAR ABNORMALITY,None,12
C1857679,Sloping forehead,None,46
C0034194,Pyloric Stenosis,None,38
C0427065,Distal muscle weakness,None,62
C0266642,Situs ambiguus,None,25
C0007621,Neoplastic Cell Transformation,None,115
C0427063,Shoulder girdle weakness,None,10
C0497156,Lymphadenopathy,None,64
C0007758,Cerebellar Ataxia,None,258
C0542346,Pimples,None,10
C0011253,Delusions,None,12
C0010308,Congenital Hypothyroidism,None,14
C1844592,Soft skin,None,17
C0158986,Neonatal hypoglycemia,None,18
C0343073,Wooly hair,None,17
C2112129,Postaxial foot polydactyly,None,12
C0266423,Congenital anomaly of testis,None,52
C1867131,Broad hallux,None,29
C0019693,HIV Infections,None,100
C0038013,Ankylosing spondylitis,None,12
C0427515,Neutrophil abnormality,None,21
C0392386,Decreased platelet count,None,112
C0024032,Low Birth Weights,None,69
C0748691,Shoulder weakness,None,10
C0001973,"Alcoholic Intoxication, Chronic",None,292
C4025821,Anterior hypopituitarism,None,19
C1844813,Widely spaced teeth,None,31
C0000889,Acanthosis Nigricans,disease,20
C0015310,Exotropia,None,25
C1844749,Rib fusion,None,16
C0022596,Palmoplantar Keratosis,disease,60
C0027051,Myocardial Infarction,None,106
C0334008,Pachyderma,None,21
C0018671,Head and Neck Neoplasms,organ system cancer,26
C0013421,Dystonia,None,117
C1832348,Slow-growing hair,None,19
C0008625,Chromosome Aberrations,None,15
C0027055,Myocardial Reperfusion Injury,None,85
C2316810,Chronic kidney disease stage 5,None,31
C4280645,Hypertrophy of lower jaw,None,78
C4280644,Increased size of mandible,None,78
C4280647,Hypertrophy of cheeks,None,50
C4280641,Hypotrophic maxilla,None,66
C0152116,Spasmodic torticollis,None,17
C4280643,Decreased projection of maxilla,None,66
C4280642,Deficiency of upper jaw bones,None,66
C4280648,Hyperplasia of cheeks,None,50
C0025500,Mesothelioma,disease of cellular proliferation,39
C0014130,Endocrine System Diseases,None,11
C0410264,Contracture of tendo achilles,None,10
C0042571,Vertigo,None,28
C0040264,Tinnitus,None,19
C0426818,Thin rib,None,21
C0028738,Nystagmus,eye disease,317
C4021254,Cutaneous finger syndactyly,None,11
C0018273,Growth Disorders,None,33
C0014553,Absence Epilepsy,None,23
C1866190,Atresia of the external auditory canal,None,23
C0014556,"Epilepsy, Temporal Lobe",None,23
C1866195,Downturned corners of mouth,None,51
C0022568,Keratitis,eye and adnexa disease,24
C0018099,Gout,None,14
C2830004,Somnolence,None,15
C4020813,Increased gastric cancer,None,21
C0032927,Precancerous Conditions,None,93
C1260899,"Anemia, Diamond-Blackfan",None,18
C0234144,Dysgraphia,None,16
C0426492,Small tongue,None,10
C0087012,"Ataxia, Spinocerebellar",None,17
C0853697,Neutrophil count decreased,None,48
C1859541,Variable degree of villous atrophy,None,16
C0263454,Chloracne,None,33
C0004782,Basal Ganglia Diseases,disease,14
C0795690,Congenital omphalocele,disease,21
C0685840,Congenital hypoplasia of ovary,None,30
C0013336,Dwarfism,None,37
C0018418,Gynecomastia,None,56
C0039231,Tachycardia,None,43
C0151576,Elevated creatine kinase,None,117
C1855009,Psychomotor regression in infants,None,102
C0032580,Adenomatous Polyposis Coli,None,14
C0009398,Color vision defect,None,33
C0009404,Colorectal Neoplasms,None,233
C0001627,Congenital adrenal hyperplasia,None,11
C0001624,Adrenal Gland Neoplasms,None,11
C1850456,Progressive microcephaly,None,32
C1844527,Clitoral hypoplasia,None,14
C0338831,Manic,None,14
C4021815,Abnormality of the palate,None,18
C0345996,Milium Cyst,None,16
C4021813,Oral cleft,None,18
C2674574,"Aortic aneurysm, familial thoracic 3",None,13
C1142533,Smooth philtrum,None,43
C0035455,Rhinitis,None,14
C0151480,Anti-nuclear factor positive,None,18
C0241005,Creatine phosphokinase serum increased,None,117
C0079744,Diffuse Large B-Cell Lymphoma,None,34
C0333913,Achromasia,None,11
C1848673,Hypoplastic feet,None,69
C1865186,Bell-shaped thorax,None,10
C0158761,Radioulnar Synostosis,None,24
C4255213,Increased size of skull,None,147
C0035078,Kidney Failure,urinary system disease,76
C4021724,Decreased activity of cytochrome C oxidase in muscle tissue,None,10
C4021727,EMG: neuropathic changes,None,16
C4021726,EMG: myopathic abnormalities,None,22
C0272027,Pyridoxine-responsive sideroblastic anemia,None,16
C0265989,Congenital scar,None,13
C0268363,Osteogenesis imperfecta type IV (disorder),None,10
C2936907,NADH:Q(1) Oxidoreductase deficiency,disease of metabolism,24
C0344482,Hypoplasia of corpus callosum,None,90
C0401151,Chronic diarrhea,None,30
C3554617,Adducted thumb,None,22
C0023290,"Leishmaniasis, Visceral",None,14
C0393706,Early infantile epileptic encephalopathy with suppression bursts,None,10
C0235153,"Hallucinations, Sensory",None,41
