Disease ID,Disease Name,Fold Recall-at-100,Recall-at-25,Ranks,Mean Average Precision,Nodes,AUROC,Recall-at-100
C0017638,Glioma,0.321428571429,0.0452380952381,4727.08955224,0.00629978199328,4895.94029851,0.781691595205,0.0452380952381
C0007193,"Cardiomyopathy, Dilated",0.475,0.02,3560.9787234,0.00346864084436,5440.85106383,0.834237563924,0.11
C0497327,Dementia,0.1,0.1,6495.9,0.00730280713932,6049.5,0.698577528194,0.1
C0017639,Gliosis,0.6,0.05,3365.0,0.00602745676583,4055.0625,0.873914860034,0.15
C1838951,LEIGH SYNDROME DUE TO MITOCHONDRIAL COMPLEX I DEFICIENCY,0.8,0.3,2956.64285714,0.0192099116755,8026.78571429,0.866585433784,0.7
C0029456,Osteoporosis,0.292857142857,0.0,4202.65079365,0.0017443293908,6173.79365079,0.801069179882,0.0309523809524
C0037274,Dermatologic disorders,0.140476190476,0.0,6267.21875,0.00113845909606,7010.3125,0.70784164501,0.0166666666667
C0023473,"Myeloid Leukemia, Chronic",0.383333333333,0.183333333333,2798.18181818,0.0145496437395,4367.31818182,0.864002012228,0.266666666667
C0021368,Inflammation,0.294545454545,0.00909090909091,3767.98165138,0.00392829974158,4715.18348624,0.824512478383,0.0454545454545
C0011882,Diabetic Neuropathies,0.25,0.0,2520.0,0.00188691924417,3198.84615385,0.879228555514,0.05
C0455988,"Hydrops Fetalis, Non-Immune",0.4,0.15,6636.08333333,0.00458217677205,7937.41666667,0.671636110466,0.25
C0027627,Neoplasm Metastasis,0.324175824176,0.0362637362637,3457.53956835,0.0072677130161,4944.76978417,0.83896206744,0.101098901099
C0021361,Female infertility,0.45,0.05,3676.0,0.0040107919556,4314.7037037,0.831915157145,0.116666666667
C0018801,Heart failure,0.375,0.0125,4348.3375,0.00355787731279,4958.125,0.797744680356,0.05
C0042373,Vascular Diseases,0.3,0.0,5135.86666667,0.000733602434539,4517.93333333,0.78007613035,0.0
C0032914,Pre-Eclampsia,0.15,0.05,6982.27777778,0.0020079791971,5554.55555556,0.663169135057,0.05
C0040038,Thromboembolism,1.0,0.4,154.416666667,0.0799329467021,3848.5,0.993850081225,0.7
C1449861,"Micronuclei, Chromosome-Defective",0.55,0.0,3335.94444444,0.00153439551326,4693.27777778,0.853191884489,0.0
C0029401,Osteitis Deformans,0.375,0.0,5137.625,0.0010200440639,8285.0,0.761630470091,0.125
C0162670,Mitochondrial Myopathies,0.666666666667,0.0,2894.5,0.00263118683047,5510.66666667,0.865737088766,0.333333333333
C0032460,Polycystic Ovary Syndrome,0.11,0.0,7189.59310345,0.00134569605445,8317.31724138,0.663706388496,0.0
C0007787,Transient Ischemic Attack,0.5,0.0,2680.2,0.00182620836615,7229.8,0.875657864204,0.0
C0007785,Cerebral Infarction,0.5,0.1,2908.8,0.0196418507322,3547.2,0.865048498631,0.3
C0007786,Brain Ischemia,0.6,0.05,2354.75,0.0109630231622,4712.46666667,0.890624273154,0.2
C0546837,Malignant neoplasm of esophagus,0.25,0.0,4508.77777778,0.0012580546978,6371.94444444,0.776133989507,0.05
C3495559,Juvenile arthritis,0.114102564103,0.00769230769231,6969.17213115,0.00155616637954,7322.86885246,0.675436501528,0.0326923076923
C1955869,Malformations of Cortical Development,0.55,0.0,3255.09090909,0.00127469589353,7638.45454545,0.863473498561,0.1
C0029408,Degenerative polyarthritis,0.31,0.0111111111111,4018.04255319,0.00327064835716,5837.28723404,0.811364415247,0.0433333333333
C0853897,Diabetic Cardiomyopathies,0.5,0.0,2903.9,0.00117909636556,3498.9,0.865275908479,0.0
C0392557,Nuclear cataract,0.5,0.2,3621.5,0.0254558815878,4209.41666667,0.79936644233,0.45
C0162671,MELAS Syndrome,1.0,0.0,119.3,0.00590493193064,3877.3,0.994509676521,0.5
C1834752,"MYCOBACTERIUM TUBERCULOSIS, SUSCEPTIBILITY TO (finding)",0.4,0.1,4021.0,0.00653754753595,6350.0,0.813431104098,0.2
C0236736,Cocaine-Related Disorders,0.444444444444,0.0222222222222,3812.81395349,0.00569554280552,5730.81395349,0.821834845709,0.119444444444
C0013182,Drug Allergy,0.3,0.05,5526.54285714,0.0049326123861,4288.05714286,0.753597288046,0.0833333333333
C0003123,Anorexia,0.75,0.2,1897.46666667,0.0149470859667,4652.73333333,0.927251415839,0.3
C0036202,Sarcoidosis,0.25,0.0,2414.0,0.0025877218321,6860.75,0.888022646062,0.125
C0024530,Malaria,0.25,0.0,5745.3,0.000673396778014,4399.7,0.7333054743,0.0
C0005138,Berylliosis,0.222222222222,0.0,5058.0,0.000216099865977,2980.33333333,0.765314646371,0.0
C0005612,Birth Weight,0.0,0.0,10822.0,5.25152342675e-05,5537.1,0.497795516777,0.0
C0236733,Amphetamine-Related Disorders,0.191071428571,0.0,7060.52054795,0.00126325811927,7088.90410959,0.67132870475,0.0267857142857
C0038358,Gastric ulcer,0.6,0.0,2681.72222222,0.00240208913215,3806.83333333,0.862365940851,0.15
C0400966,Non-alcoholic Fatty Liver Disease,0.1,0.0,6410.1,0.000507419865286,6001.75,0.702207556816,0.0
C0009241,Cognition Disorders,0.1,0.05,7591.34782609,0.00272870043344,6636.56521739,0.64864168292,0.05
C0006111,Brain Diseases,0.283333333333,0.05,6698.77272727,0.00454606083738,6180.90909091,0.69619766272,0.133333333333
C0032927,Precancerous Conditions,0.221428571429,0.0,5494.46376812,0.00151473687313,5904.97101449,0.747396553558,0.0142857142857
C0010346,Crohn Disease,0.126388888889,0.0111111111111,7406.5862069,0.00136156447803,8740.67816092,0.65225618434,0.0569444444444
C0007873,Uterine Cervical Neoplasm,0.433333333333,0.0,3728.9047619,0.00222197603099,4760.52380952,0.829982355126,0.2
C0020429,Hyperalgesia,0.402380952381,0.0142857142857,4555.02898551,0.017891351671,4777.04347826,0.785173784704,0.0857142857143
C0018799,Heart Diseases,0.185,0.0,5575.5,0.000748244932096,5280.97619048,0.7393372066,0.025
C0013386,"Dyskinesia, Drug-Induced",0.35,0.0,3449.8,0.00301176389299,3679.33333333,0.846987280661,0.2
C0087012,"Ataxia, Spinocerebellar",0.3,0.05,2918.33333333,0.00542341985408,7840.0,0.862452418531,0.05
C0023893,"Liver Cirrhosis, Experimental",0.317272727273,0.0,5300.52336449,0.00313385975351,4274.19626168,0.750426149608,0.0381818181818
C0007134,Renal Cell Carcinoma,0.199358974359,0.00833333333333,5210.38842975,0.00270480612937,6873.49586777,0.757760145286,0.0410256410256
C0282527,Infantile Refsum Disease (disorder),1.0,0.65,31.4615384615,0.551611386941,6494.38461538,0.998280263646,0.9
C0263454,Chloracne,0.308333333333,0.0583333333333,4342.57575758,0.00331738813951,6277.60606061,0.795213095459,0.116666666667
C0030567,Parkinson Disease,0.197777777778,0.0,5656.97916667,0.00189357023636,6903.95833333,0.736259209212,0.0322222222222
C0917796,"Optic Atrophy, Hereditary, Leber",0.75,0.05,3230.42857143,0.00800271437753,4178.64285714,0.893819338068,0.5
C0007117,Basal cell carcinoma,0.3,0.2,6563.40909091,0.0174275180176,7969.36363636,0.697862781518,0.25
C0026603,Motion Sickness,0.15,0.0,7909.42857143,0.000202187597449,13157.0714286,0.607106716799,0.0
C0033975,Psychotic Disorders,0.3,0.1,3826.88235294,0.00427482935156,5175.47058824,0.829626276695,0.1
C0242488,Acute Lung Injury,0.25,0.0,2652.1875,0.0007107105497,3305.375,0.88091314238,0.05
C0175702,Williams Syndrome,0.1,0.0,4164.2,0.000702476675729,7180.7,0.806785167309,0.1
C0023895,Liver diseases,0.252380952381,0.0142857142857,5598.67692308,0.00525534050367,4892.6,0.743086353283,0.047619047619
C0023891,"Liver Cirrhosis, Alcoholic",0.55,0.05,3972.625,0.00455089811301,6476.0625,0.820925212386,0.15
C0022661,"Kidney Failure, Chronic",0.365,0.025,4555.25,0.00290691424714,5263.81818182,0.789976525822,0.12
C1262477,Weight decreased,0.05,0.0,4894.27777778,0.000283345663189,5415.5,0.771927666094,0.0
C0020649,Hypotension,0.456666666667,0.02,2879.11320755,0.00351152358985,3666.90566038,0.865150204613,0.0366666666667
C0032580,Adenomatous Polyposis Coli,0.444444444444,0.0,5757.44444444,0.000967614936334,4677.55555556,0.73285481509,0.0
C0878544,Cardiomyopathies,0.311111111111,0.0,4149.35555556,0.00359330006884,5642.84444444,0.806942956372,0.0777777777778
C0007570,Celiac Disease,0.25,0.025,7018.28947368,0.0063446211129,8561.57894737,0.668696655669,0.1
C0023264,Leigh Disease,0.633333333333,0.1,2536.90322581,0.0148937850439,7302.93548387,0.885109867137,0.4
C0017601,Glaucoma,0.0333333333333,0.0,9401.66666667,0.000136837645764,9728.66666667,0.555170799282,0.0
C1565489,Renal Insufficiency,0.5,0.2,3942.9,0.00700216460423,2485.4,0.817055738618,0.3
C0039231,Tachycardia,0.5,0.1,3917.47058824,0.00335052970658,3926.76470588,0.811374187558,0.1
C0022116,Ischemia,0.35,0.05,3768.74074074,0.0024904858461,3757.77777778,0.831058987459,0.05
C0033941,"Psychoses, Substance-Induced",0.45,0.0,4047.41176471,0.00253818345841,3369.70588235,0.837233054782,0.2
C0346153,"Breast Cancer, Familial",0.95,0.45,479.416666667,0.122583886207,4250.66666667,0.984926897192,0.75
C0008312,Primary biliary cirrhosis,0.4,0.25,5185.78947368,0.0205000628583,7651.89473684,0.771307688736,0.35
C0020672,"Hypothermia, natural",0.25,0.0,2625.16666667,0.000602064753998,5245.25,0.887755859828,0.0
C0040128,Thyroid Diseases,0.1,0.0,7228.33333333,0.000207984427137,5374.83333333,0.648967277791,0.0
C0030319,Panic Disorder,0.0,0.0,6116.75,0.000109922009957,5225.875,0.716193326837,0.0
C0009404,Colorectal Neoplasms,0.174458874459,0.0142857142857,6503.59624413,0.00374953582362,7252.05633803,0.696585128702,0.0331168831169
C0001624,Adrenal Gland Neoplasms,0.9,0.3,313.727272727,0.0249959875107,3233.18181818,0.98666573842,0.6
C0027819,Neuroblastoma,0.38,0.025,3432.25,0.00492176069417,7176.04545455,0.837411332683,0.045
C0005283,beta Thalassemia,0.3,0.0,5165.6,0.00192278905841,4705.3,0.760310019956,0.2
C2931456,"Prostate cancer, familial",0.25,0.0,6386.15384615,0.00143645136259,6680.46153846,0.671706739696,0.1
C0024667,Animal Mammary Neoplasms,0.282967032967,0.0296703296703,4079.2189781,0.00519777368575,4414.48175182,0.809715950483,0.0879120879121
C0038644,Sudden infant death syndrome,0.35,0.0,4935.5,0.00284120482534,5363.66666667,0.76547922952,0.3
C0429087,Electrocardiogram: P-R interval,0.111111111111,0.0,9775.33333333,0.000179094603609,6904.11111111,0.546392549966,0.0
C1384666,hearing impairment,0.0666666666667,0.0,8559.37142857,0.000297011875729,10019.8285714,0.612722640399,0.0
C0022336,Creutzfeldt-Jakob disease,0.1,0.0,9647.15384615,0.000147328752298,8585.53846154,0.527383494244,0.0
C0029422,Osteochondrodysplasias,0.4,0.05,4769.53333333,0.00490437390787,5765.0,0.752908272212,0.15
C0024809,Marijuana Abuse,0.3,0.0,4228.6,0.0013433631771,3720.5,0.80379635216,0.1
C0019202,Hepatolenticular Degeneration,0.433333333333,0.0,3172.66666667,0.00138872048496,4301.375,0.863687518383,0.05
C1269683,Major Depressive Disorder,0.1,0.0,8195.83870968,0.000295036312429,7192.03225806,0.616914816191,0.0
C0015625,Fanconi Anemia,0.9,0.5,319.526315789,0.0732286122378,7086.94736842,0.985966663571,0.65
C0024305,"Lymphoma, Non-Hodgkin",0.383333333333,0.0333333333333,3814.5,0.0045354748622,4602.27272727,0.826156644223,0.183333333333
C0015393,Eye Abnormalities,0.4,0.0,6396.42857143,0.00170477249168,7365.14285714,0.696214547649,0.15
